Respondent_code,Business_Category_(Asset):,Industry Type:,NoOfOperationDays,DailyUsageKW,Cooling&VentilationUsage,Entertainment&AudioEquipmentUsage,Industrial&ManufacturingEquipmentUsage,KitchenEquipmentUsage,Lightning&ElectricalFixtureUsage,Office&ITEquipmentUsage,OtherUsages,Refrigerator&StorageUsage,MonthlyUsageKW_Eqpt,EnergyIntensity,Number_of_Operation_hours,EnergyIntensityBand,UsageRangeBand,HourlyUsageKW
5,Micro,Food and beverages,7,0.025,0,0,0,0.0125,0.0125,0,0,0,0.75,0.011904762,9,Lowest,Very Low,0.1
6,Micro,Food and beverages,7,2.45,0,0,0,0,2.45,0,0,0,73.5,0.954545455,11,Lowest,Very Low,0.7
8,Micro,Retail,7,0.4,0,0,0,0.375,0.025,0,0,0,12,0.19047619,9,Lowest,Very Low,0.3
9,Micro,Services,6,15.95,4.875,0.1875,0,0,1.625,9.1,0,0.1625,410.1428571,7.595238095,9,Lowest,Very Low,2.55
11,Micro,Retail,6,22.375,0.4375,0,0,0,0.325,0.0125,0,21.6,575.3571429,7.376373626,13,Lowest,Very Low,2.6
14,Micro,Services,3,1.125,0.1875,0,0,0.1875,0.375,0.1875,0,0.1875,14.46428571,1.205357143,4,Lowest,Very Low,0.75
15,Micro,Retail,7,0.9,0.8125,0,0,0,0.0875,0,0,0,27,0.275510204,14,Lowest,Very Low,0.15
16,Micro,Services,6,20.4,3.25,0.0875,0,4.55,0.8125,0.9,0,10.8,524.5714286,8.742857143,10,Lowest,Very Low,2.65
17,Micro,Food and beverages,7,0.2625,0.0875,0,0,0,0.175,0,0,0,7.875,0.053571429,21,Lowest,Very Low,0.075
18,Micro,Food and beverages,7,1.8,0,0,0,0,1.125,0,0,0.675,54,3.857142857,2,Lowest,Very Low,0.2
20,Micro,Retail,6,22.375,0.4375,0,0,0,0.325,0.0125,0,21.6,575.3571429,10.6547619,9,Lowest,Very Low,2.6
22,Micro,Retail,7,2.275,0.2625,0.4375,0,0,0.2625,0.4375,0,0.875,68.25,0.696428571,14,Lowest,Very Low,0.65
25,Micro,Food and beverages,7,1.8,0,0,0,0,1.125,0,0,0.675,54,1.102040816,7,Lowest,Very Low,0.2
29,Micro,Food and beverages,7,0.025,0,0,0,0.0125,0.0125,0,0,0,0.75,0.010714286,10,Lowest,Very Low,0.1
31,Micro,Retail,6,1.7,0.4375,0,0,0.025,0.0125,0,0,1.225,43.71428571,0.80952381,9,Lowest,Very Low,0.55
32,Micro,Retail,7,70.35,3.6,2.625,0,3,39,0.525,0,21.6,2110.5,33.5,9,Moderate,Very Low,17.9
34,Micro,Retail,6,1.7,0.4375,0,0,0.025,0.0125,0,0,1.225,43.71428571,0.80952381,9,Lowest,Very Low,0.55
36,Micro,Retail,6,0.0375,0,0,0,0,0.0375,0,0,0,0.964285714,0.01461039,11,Lowest,Very Low,0.025
37,Micro,Retail,7,11.4625,0.4375,0,0,0,0.0375,0.1875,0,10.8,343.875,3.275,15,Lowest,Very Low,1.475
40,Micro,Retail,7,78.525,9.45,2.25,0,0,3.375,20.25,0,43.2,2355.75,25.88736264,13,Moderate,Very Low,8.725
42,Micro,Retail,7,0.9,0.8125,0,0,0,0.0875,0,0,0,27,0.275510204,14,Lowest,Very Low,0.15
50,Micro,Food and beverages,7,0.2625,0.0875,0,0,0,0.175,0,0,0,7.875,0.225,5,Lowest,Very Low,0.075
51,Micro,Food and beverages,7,42.25,9.75,0.1625,0,23.4,0.325,0.8125,0,7.8,1267.5,20.11904762,9,Moderate,Very Low,6.5
53,Micro,Manufacturing,7,0.8125,0,0,0,0.4875,0,0,0,0.325,24.375,0.386904762,9,Lowest,Very Low,0.125
55,Micro,Retail,7,5.9625,0.8125,0,0,0,0.0875,0.1875,0,4.875,178.875,1.965659341,13,Lowest,Very Low,1.025
56,Micro,Food and beverages,7,0.2625,0.0875,0,0,0,0.175,0,0,0,7.875,0.125,9,Lowest,Very Low,0.075
58,Micro,Retail,7,2.525,1.625,0,0,0,0.0875,0.8125,0,0,75.75,1.202380952,9,Lowest,Very Low,0.4
59,Micro,Manufacturing,3,0.8125,0,0,0,0.4875,0,0,0,0.325,10.44642857,0.386904762,9,Lowest,Very Low,0.125
61,Micro,Manufacturing,3,0.8125,0,0,0,0.4875,0,0,0,0.325,10.44642857,0.386904762,9,Lowest,Very Low,0.125
62,Micro,Food and beverages,7,2.45,0,0,0,0,2.45,0,0,0,73.5,2.1,5,Lowest,Very Low,0.7
66,Micro,Services,6,15.95,4.875,0.1875,0,0,1.625,9.1,0,0.1625,410.1428571,7.595238095,9,Lowest,Very Low,2.55
67,Micro,Retail,7,78.525,9.45,2.25,0,0,3.375,20.25,0,43.2,2355.75,25.88736264,13,Moderate,Very Low,8.725
68,Micro,Retail,7,78.525,9.45,2.25,0,0,3.375,20.25,0,43.2,2355.75,25.88736264,13,Moderate,Very Low,8.725
69,Micro,Retail,7,0.4,0,0,0,0.375,0.025,0,0,0,12,0.114285714,15,Lowest,Very Low,0.3
70,Micro,Retail,6,1.7,0.4375,0,0,0.025,0.0125,0,0,1.225,43.71428571,0.80952381,9,Lowest,Very Low,0.55
71,Micro,Services,3,1.125,0.1875,0,0,0.1875,0.375,0.1875,0,0.1875,14.46428571,0.964285714,5,Lowest,Very Low,0.75
73,Micro,Retail,7,70.35,3.6,2.625,0,3,39,0.525,0,21.6,2110.5,33.5,9,Moderate,Very Low,17.9
76,Micro,Food and beverages,7,1.8,0,0,0,0,1.125,0,0,0.675,54,0.701298701,11,Lowest,Very Low,0.2
79,Micro,Services,7,42.25,9.75,0.1625,0,23.4,0.325,0.8125,0,7.8,1267.5,20.11904762,9,Moderate,Very Low,6.5
80,Micro,Retail,7,0.9,0.8125,0,0,0,0.0875,0,0,0,27,0.275510204,14,Lowest,Very Low,0.15
87,Micro,Retail,7,0.9,0.8125,0,0,0,0.0875,0,0,0,27,0.275510204,14,Lowest,Very Low,0.15
88,Micro,Retail,7,5.9625,0.8125,0,0,0,0.0875,0.1875,0,4.875,178.875,1.703571429,15,Lowest,Very Low,1.025
89,Micro,Food and beverages,7,0.025,0,0,0,0.0125,0.0125,0,0,0,0.75,0.010714286,10,Lowest,Very Low,0.1
91,Micro,Retail,6,0.0375,0,0,0,0,0.0375,0,0,0,0.964285714,0.017857143,9,Lowest,Very Low,0.025
92,Micro,Retail,7,13.0375,1.625,0,0,0,0.175,0.4375,0,10.8,391.125,4.298076923,13,Lowest,Very Low,1.625
93,Micro,Rental,7,27.1875,5.625,0.0625,0,0,5.625,0.125,0,15.75,815.625,29.12946429,4,Moderate,Very Low,3.375
96,Micro,Retail,7,70.35,3.6,2.625,0,3,39,0.525,0,21.6,2110.5,33.5,9,Moderate,Very Low,17.9
99,Micro,Retail,7,13.0375,1.625,0,0,0,0.175,0.4375,0,10.8,391.125,3.725,15,Lowest,Very Low,1.625
100,Micro,Retail,7,18.0875,1.625,0.525,0,0,1.625,0.8125,0,13.5,542.625,5.536989796,14,Lowest,Very Low,2.475
101,Micro,Food and beverages,5,0.775,0.0375,0,0,0.175,0.0375,0,0,0.525,16.60714286,0.369047619,9,Lowest,Very Low,0.75
102,Micro,Food and beverages,7,0.2625,0,0,0,0.0875,0.175,0,0,0,7.875,0.225,5,Lowest,Very Low,0.075
104,Micro,Retail,7,2.525,1.625,0,0,0,0.0875,0.8125,0,0,75.75,1.202380952,9,Lowest,Very Low,0.4
106,Micro,Retail,6,22.375,0.4375,0,0,0,0.325,0.0125,0,21.6,575.3571429,10.6547619,9,Lowest,Very Low,2.6
109,Micro,Food and beverages,7,2.45,0,0,0,0,2.45,0,0,0,73.5,2.1,5,Lowest,Very Low,0.7
112,Micro,Food and beverages,7,0.2625,0,0,0,0.0875,0.175,0,0,0,7.875,0.225,5,Lowest,Very Low,0.075
113,Micro,Retail,6,0.0375,0,0,0,0,0.0375,0,0,0,0.964285714,0.01461039,11,Lowest,Very Low,0.025
115,Micro,Food and beverages,7,0.2625,0,0,0,0.0875,0.175,0,0,0,7.875,0.225,5,Lowest,Very Low,0.075
116,Micro,Retail,7,18.0875,1.625,0.525,0,0,1.625,0.8125,0,13.5,542.625,5.167857143,15,Lowest,Very Low,2.475
118,Micro,Retail,7,2.525,1.625,0,0,0,0.0875,0.8125,0,0,75.75,1.202380952,9,Lowest,Very Low,0.4
119,Micro,Services,7,42.25,9.75,0.1625,0,23.4,0.325,0.8125,0,7.8,1267.5,16.46103896,11,Lowest,Very Low,6.5
120,Micro,Retail,7,0.4,0,0,0,0.375,0.025,0,0,0,12,0.114285714,15,Lowest,Very Low,0.3
121,Micro,Retail,7,0.9,0.8125,0,0,0,0.0875,0,0,0,27,0.275510204,14,Lowest,Very Low,0.15
124,Micro,Retail,7,5.9625,0.8125,0,0,0,0.0875,0.1875,0,4.875,178.875,1.965659341,13,Lowest,Very Low,1.025
126,Micro,Services,6,15.95,4.875,0.1875,0,0,1.625,9.1,0,0.1625,410.1428571,7.595238095,9,Lowest,Very Low,2.55
127,Micro,Services,7,1.125,0.1875,0,0,0.1875,0.375,0.1875,0,0.1875,33.75,1.205357143,4,Lowest,Very Low,0.75
129,Micro,Retail,7,18.0875,1.625,0.525,0,0,1.625,0.8125,0,13.5,542.625,77.51785714,1,Highest,Very Low,2.475
1,Micro,Retail,7,13.0375,1.625,0,0,0,0.175,0.4375,0,10.8,391.125,4.298076923,13,Lowest,Very Low,1.625
3,Micro,Retail,7,2.275,0.2625,0.4375,0,0,0.2625,0.4375,0,0.875,68.25,0.696428571,14,Lowest,Very Low,0.65
49,Micro,Retail,7,11.4625,0.4375,0,0,0,0.0375,0.1875,0,10.8,343.875,3.275,15,Lowest,Very Low,1.475
57,Micro,Food and beverages,5,0.775,0.0375,0,0,0.175,0.0375,0,0,0.525,16.60714286,0.369047619,9,Lowest,Very Low,0.75
75,Micro,Food and beverages,5,0.775,0.0375,0,0,0.175,0.0375,0,0,0.525,16.60714286,0.369047619,9,Lowest,Very Low,0.75
81,Micro,Retail,7,2.275,0.2625,0.4375,0,0,0.2625,0.4375,0,0.875,68.25,0.696428571,14,Lowest,Very Low,0.65
13,Small,Retail,6,45.225,43.2,0,0,1.125,0.675,0.225,0,0,1162.928571,21.53571429,9,Moderate,Very Low,5.025
72,Small,Services,7,73.5875,4.875,7.875,0,4.0625,24.375,0,0,32.4,2207.625,35.04166667,9,Moderate,Very Low,10.975
82,Small,Food and beverages,5,0,0,0,0,0,0,0,0,0,0,0,9,Lowest,Very Low,0
83,Small,Food and beverages,7,9.9,0.1875,0.1625,0,1.625,4.55,0,0,3.375,297,4.242857143,10,Lowest,Very Low,1.475
85,Small,Hotel and restaurant,7,7.2375,0.8125,0,0,0.175,0.4375,1.3125,0,4.5,217.125,1.723214286,18,Lowest,Very Low,1.175
94,Small,Food and beverages,7,0.6125,0.0375,0,0,0.0125,0.375,0,0,0.1875,18.375,0.175,15,Lowest,Very Low,0.425
105,Medium,Food and beverages,6,7.35,3.675,0,0,0,3.675,0,0,0,189,2.625,12,Lowest,Very Low,2.1
117,Small,Services,6,1.9625,0.0125,0,0,1.05,0.375,0,0,0.525,50.46428571,0.93452381,9,Lowest,Very Low,1.325
10,Micro,Food and beverages,6,0.225,0.0375,0.0375,0,0.0375,0.0375,0.0375,0,0.0375,5.785714286,0.120535714,8,Lowest,Very Low,0.2
19,Micro,Food and beverages,6,0.225,0.0375,0.0375,0,0.0375,0.0375,0.0375,0,0.0375,5.785714286,0.107142857,9,Lowest,Very Low,0.2
24,Micro,Services,6,0.025,0,0,0,0,0,0,0,0.025,0.642857143,0.011904762,9,Lowest,Very Low,0.45
64,Micro,Services,6,0.025,0,0,0,0,0,0,0,0.025,0.642857143,0.011904762,9,Lowest,Very Low,0.45
107,Micro,Services,6,0.025,0,0,0,0,0,0,0,0.025,0.642857143,0.015306122,7,Lowest,Very Low,0.45
2,Micro,Retail,7,44.525,2.4375,0.1625,39,0,0.4875,1.625,0,0.8125,1335.75,21.20238095,9,Moderate,Very Low,6.85
23,Micro,Manufacturing,5,0.2625,0.075,0,0.075,0,0.075,0,0,0.0375,5.625,0.125,9,Lowest,Very Low,0.175
27,Micro,Retail,5,20.375,2.25,5.625,0.875,0.4375,2.1875,5.625,0,3.375,436.6071429,6.717032967,13,Lowest,Very Low,2.875
60,Micro,Services,7,5.9125,0.875,0.025,0.0125,0.1875,2.1875,1.3125,0,1.3125,177.375,2.81547619,9,Lowest,Very Low,1.825
74,Micro,Manufacturing,5,0.2625,0.075,0,0.075,0,0.075,0,0,0.0375,5.625,0.125,9,Lowest,Very Low,0.175
95,Micro,Services,7,5.9125,0.875,0.025,0.0125,0.1875,2.1875,1.3125,0,1.3125,177.375,2.81547619,9,Lowest,Very Low,1.825
97,Micro,Services,7,5.9125,0.875,0.025,0.0125,0.1875,2.1875,1.3125,0,1.3125,177.375,1.689285714,15,Lowest,Very Low,1.825
103,Micro,Manufacturing,5,0.2625,0.075,0,0.075,0,0.075,0,0,0.0375,5.625,0.125,9,Lowest,Very Low,0.175
125,Micro,Retail,5,20.375,2.25,5.625,0.875,0.4375,2.1875,5.625,0,3.375,436.6071429,9.702380952,9,Lowest,Very Low,2.875
30,Micro,Retail,5,20.375,2.25,5.625,0.875,0.4375,2.1875,5.625,0,3.375,436.6071429,6.717032967,13,Lowest,Very Low,2.875
44,Small,Services,7,7.2875,2.1875,0.4375,0.0375,2.1875,1.125,0.1875,0,1.125,218.625,1.301339286,24,Lowest,Very Low,1.825
111,Medium,Food and beverages,6,1.8125,0.0375,0.325,0.1625,0.0375,0.0875,0.0375,0,1.125,46.60714286,0.863095238,9,Lowest,Very Low,0.3
4,Micro,Food and beverages,7,0.5,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,15,1.071428571,2,Lowest,Very Low,1
7,Small,Food and beverages,7,4.15,1.05,0.125,0.125,1.05,0.375,0,0.375,1.05,124.5,2.540816327,7,Lowest,Very Low,3.125
12,Small,Manufacturing,6,0.8,0.125,0.175,0.0625,0.0625,0.125,0.125,0.0625,0.0625,20.57142857,0.685714286,5,Lowest,Very Low,1.6
21,Micro,Food and beverages,7,1.425,0.375,0.0125,0.0625,0.125,0.375,0.0375,0.0625,0.375,42.75,1.526785714,4,Lowest,Very Low,1.3
26,Micro,Food and beverages,7,7.6,3.15,2.625,0.175,1.125,0.175,0,0.35,0,228,3.619047619,9,Lowest,Very Low,2.65
28,Micro,Retail,7,1.625,0,0,0,1.05,0.375,0,0.0125,0.1875,48.75,0.535714286,13,Lowest,Very Low,1.1
33,Micro,Food and beverages,6,1.425,0.375,0.0125,0.0625,0.125,0.375,0.0375,0.0625,0.375,36.64285714,1.221428571,5,Lowest,Very Low,1.3
35,Micro,Retail,7,0.7,0.0875,0.0875,0.0875,0.0875,0.0875,0.0875,0.0875,0.0875,21,0.333333333,9,Lowest,Very Low,0.2
38,Micro,Food and beverages,7,88.1625,4.0625,0.0375,39,0,5.625,0.4375,39,0,2644.875,53.97704082,7,High,Very Low,13.45
39,Micro,Manufacturing,6,16.2,3.25,0.375,0.5625,1.3125,0.8125,0.375,0.0625,9.45,416.5714286,5.785714286,12,Lowest,Very Low,3.05
41,Micro,Retail,7,1.625,0,0,0,1.05,0.375,0,0.0125,0.1875,48.75,0.49744898,14,Lowest,Very Low,1.1
43,Micro,Food and beverages,4,19.6,1.225,1.225,2.45,3.675,3.675,1.225,3.675,2.45,336,9.333333333,9,Lowest,Very Low,5.6
45,Micro,Manufacturing,6,16.2,3.25,0.375,0.5625,1.3125,0.8125,0.375,0.0625,9.45,416.5714286,7.714285714,9,Lowest,Very Low,3.05
46,Medium,Services,7,330.6,54,54,43.2,10.8,39,54,54,21.6,9918,59.03571429,24,High,High,38.4
47,Micro,Food and beverages,6,19.6,1.225,1.225,2.45,3.675,3.675,1.225,3.675,2.45,504,6.461538462,13,Lowest,Very Low,5.6
48,Micro,Agriculture,6,14.6125,1.625,0.0375,4.875,0,0.0875,0.1875,7.8,0,375.75,6.958333333,9,Lowest,Very Low,2.375
52,Micro,Agriculture,6,14.6125,1.625,0.0375,4.875,0,0.0875,0.1875,7.8,0,375.75,6.958333333,9,Lowest,Very Low,2.375
54,Micro,Services,7,1.425,0.375,0.0125,0.0625,0.125,0.375,0.0375,0.0625,0.375,42.75,0.678571429,9,Lowest,Very Low,1.3
63,Micro,Food and beverages,6,19.6,1.225,1.225,2.45,3.675,3.675,1.225,3.675,2.45,504,7.636363636,11,Lowest,Very Low,5.6
65,Micro,Food and beverages,7,7.6,3.15,2.625,0.175,1.125,0.175,0,0.35,0,228,3.619047619,9,Lowest,Very Low,2.65
77,Micro,Retail,3,0.7,0.0875,0.0875,0.0875,0.0875,0.0875,0.0875,0.0875,0.0875,9,0.75,4,Lowest,Very Low,0.2
78,Micro,Food and beverages,7,7.6,3.15,2.625,0.175,1.125,0.175,0,0.35,0,228,2.961038961,11,Lowest,Very Low,2.65
84,Micro,Retail,7,1.625,0,0,0,1.05,0.375,0,0.0125,0.1875,48.75,0.696428571,10,Lowest,Very Low,1.1
86,Small,Food and beverages,7,0.5,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,15,0.428571429,5,Lowest,Very Low,1
90,Small,Food and beverages,7,2.45,0,0,0,0.35,1.05,0,1.05,0,73.5,0.75,14,Lowest,Very Low,2.125
98,Micro,Agriculture,6,14.6125,1.625,0.0375,4.875,0,0.0875,0.1875,7.8,0,375.75,6.958333333,9,Lowest,Very Low,2.375
108,Micro,Food and beverages,7,88.1625,4.0625,0.0375,39,0,5.625,0.4375,39,0,2644.875,41.98214286,9,High,Very Low,13.45
110,Micro,Retail,7,1.3125,0.675,0.225,0,0,0.1125,0.0375,0.0375,0.225,39.375,0.432692308,13,Lowest,Very Low,0.25
114,Micro,Retail,6,0.7,0.0875,0.0875,0.0875,0.0875,0.0875,0.0875,0.0875,0.0875,18,0.333333333,9,Lowest,Very Low,0.2
122,Micro,Food and beverages,7,88.1625,4.0625,0.0375,39,0,5.625,0.4375,39,0,2644.875,53.97704082,7,High,Very Low,13.45
123,Micro,Manufacturing,6,16.2,3.25,0.375,0.5625,1.3125,0.8125,0.375,0.0625,9.45,416.5714286,7.714285714,9,Lowest,Very Low,3.05
128,Small,Services,7,3.225,0.375,0.0625,0,0.125,0.375,1.05,1.05,0.1875,96.75,1.382142857,10,Lowest,Very Low,2.75
