Respondent_code,Business_Category_(Asset):,Industry Type:,NoOfOperationDays,DailyUsageKW,Cooling&VentilationUsage,Entertainment&AudioEquipmentUsage,Industrial&ManufacturingEquipmentUsage,KitchenEquipmentUsage,Lightning&ElectricalFixtureUsage,Office&ITEquipmentUsage,OtherUsages,Refrigerator&StorageUsage,MonthlyUsageKW_Eqpt,EnergyIntensity,Number_of_Operation_hours,EnergyIntensityBand,UsageRangeBand,HourlyUsageKW,Recommended PV Setup
10,Micro,Food and beverages,6,0.225,0.0375,0.0375,0,0.0375,0.0375,0.0375,0,0.0375,5.785714286,0.120535714,8,Lowest,Very Low,0.2,1 kW
19,Micro,Food and beverages,6,0.225,0.0375,0.0375,0,0.0375,0.0375,0.0375,0,0.0375,5.785714286,0.107142857,9,Lowest,Very Low,0.2,1 kW
17,Micro,Food and beverages,7,0.2625,0.0875,0,0,0,0.175,0,0,0,7.875,0.053571429,21,Lowest,Very Low,0.075,1 kW
50,Micro,Food and beverages,7,0.2625,0.0875,0,0,0,0.175,0,0,0,7.875,0.225,5,Lowest,Very Low,0.075,1 kW
56,Micro,Food and beverages,7,0.2625,0.0875,0,0,0,0.175,0,0,0,7.875,0.125,9,Lowest,Very Low,0.075,1 kW
102,Micro,Food and beverages,7,0.2625,0,0,0,0.0875,0.175,0,0,0,7.875,0.225,5,Lowest,Very Low,0.075,1 kW
112,Micro,Food and beverages,7,0.2625,0,0,0,0.0875,0.175,0,0,0,7.875,0.225,5,Lowest,Very Low,0.075,1 kW
115,Micro,Food and beverages,7,0.2625,0,0,0,0.0875,0.175,0,0,0,7.875,0.225,5,Lowest,Very Low,0.075,1 kW
23,Micro,Manufacturing,5,0.2625,0.075,0,0.075,0,0.075,0,0,0.0375,5.625,0.125,9,Lowest,Very Low,0.175,1 kW
74,Micro,Manufacturing,5,0.2625,0.075,0,0.075,0,0.075,0,0,0.0375,5.625,0.125,9,Lowest,Very Low,0.175,1 kW
103,Micro,Manufacturing,5,0.2625,0.075,0,0.075,0,0.075,0,0,0.0375,5.625,0.125,9,Lowest,Very Low,0.175,1 kW
8,Micro,Retail,7,0.4,0,0,0,0.375,0.025,0,0,0,12,0.19047619,9,Lowest,Very Low,0.3,1 kW
69,Micro,Retail,7,0.4,0,0,0,0.375,0.025,0,0,0,12,0.114285714,15,Lowest,Very Low,0.3,1 kW
120,Micro,Retail,7,0.4,0,0,0,0.375,0.025,0,0,0,12,0.114285714,15,Lowest,Very Low,0.3,1 kW
4,Micro,Food and beverages,7,0.5,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,15,1.071428571,2,Lowest,Very Low,1,1 kW
86,Small,Food and beverages,7,0.5,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,15,0.428571429,5,Lowest,Very Low,1,1 kW
94,Small,Food and beverages,7,0.6125,0.0375,0,0,0.0125,0.375,0,0,0.1875,18.375,0.175,15,Lowest,Very Low,0.425,1 kW
35,Micro,Retail,7,0.7,0.0875,0.0875,0.0875,0.0875,0.0875,0.0875,0.0875,0.0875,21,0.333333333,9,Lowest,Very Low,0.2,1 kW
77,Micro,Retail,3,0.7,0.0875,0.0875,0.0875,0.0875,0.0875,0.0875,0.0875,0.0875,9,0.75,4,Lowest,Very Low,0.2,1 kW
114,Micro,Retail,6,0.7,0.0875,0.0875,0.0875,0.0875,0.0875,0.0875,0.0875,0.0875,18,0.333333333,9,Lowest,Very Low,0.2,1 kW
101,Micro,Food and beverages,5,0.775,0.0375,0,0,0.175,0.0375,0,0,0.525,16.60714286,0.369047619,9,Lowest,Very Low,0.75,1 kW
57,Micro,Food and beverages,5,0.775,0.0375,0,0,0.175,0.0375,0,0,0.525,16.60714286,0.369047619,9,Lowest,Very Low,0.75,1 kW
75,Micro,Food and beverages,5,0.775,0.0375,0,0,0.175,0.0375,0,0,0.525,16.60714286,0.369047619,9,Lowest,Very Low,0.75,1 kW
12,Small,Manufacturing,6,0.8,0.125,0.175,0.0625,0.0625,0.125,0.125,0.0625,0.0625,20.57142857,0.685714286,5,Lowest,Very Low,1.6,1 kW
53,Micro,Manufacturing,7,0.8125,0,0,0,0.4875,0,0,0,0.325,24.375,0.386904762,9,Lowest,Very Low,0.125,1 kW
59,Micro,Manufacturing,3,0.8125,0,0,0,0.4875,0,0,0,0.325,10.44642857,0.386904762,9,Lowest,Very Low,0.125,1 kW
61,Micro,Manufacturing,3,0.8125,0,0,0,0.4875,0,0,0,0.325,10.44642857,0.386904762,9,Lowest,Very Low,0.125,1 kW
15,Micro,Retail,7,0.9,0.8125,0,0,0,0.0875,0,0,0,27,0.275510204,14,Lowest,Very Low,0.15,1 kW
42,Micro,Retail,7,0.9,0.8125,0,0,0,0.0875,0,0,0,27,0.275510204,14,Lowest,Very Low,0.15,1 kW
80,Micro,Retail,7,0.9,0.8125,0,0,0,0.0875,0,0,0,27,0.275510204,14,Lowest,Very Low,0.15,1 kW
87,Micro,Retail,7,0.9,0.8125,0,0,0,0.0875,0,0,0,27,0.275510204,14,Lowest,Very Low,0.15,1 kW
121,Micro,Retail,7,0.9,0.8125,0,0,0,0.0875,0,0,0,27,0.275510204,14,Lowest,Very Low,0.15,1 kW
14,Micro,Services,3,1.125,0.1875,0,0,0.1875,0.375,0.1875,0,0.1875,14.46428571,1.205357143,4,Lowest,Very Low,0.75,1 kW
71,Micro,Services,3,1.125,0.1875,0,0,0.1875,0.375,0.1875,0,0.1875,14.46428571,0.964285714,5,Lowest,Very Low,0.75,1 kW
127,Micro,Services,7,1.125,0.1875,0,0,0.1875,0.375,0.1875,0,0.1875,33.75,1.205357143,4,Lowest,Very Low,0.75,1 kW
110,Micro,Retail,7,1.3125,0.675,0.225,0,0,0.1125,0.0375,0.0375,0.225,39.375,0.432692308,13,Lowest,Very Low,0.25,1 kW
21,Micro,Food and beverages,7,1.425,0.375,0.0125,0.0625,0.125,0.375,0.0375,0.0625,0.375,42.75,1.526785714,4,Lowest,Very Low,1.3,1 kW
33,Micro,Food and beverages,6,1.425,0.375,0.0125,0.0625,0.125,0.375,0.0375,0.0625,0.375,36.64285714,1.221428571,5,Lowest,Very Low,1.3,1 kW
54,Micro,Services,7,1.425,0.375,0.0125,0.0625,0.125,0.375,0.0375,0.0625,0.375,42.75,0.678571429,9,Lowest,Very Low,1.3,1 kW
28,Micro,Retail,7,1.625,0,0,0,1.05,0.375,0,0.0125,0.1875,48.75,0.535714286,13,Lowest,Very Low,1.1,1 kW
41,Micro,Retail,7,1.625,0,0,0,1.05,0.375,0,0.0125,0.1875,48.75,0.49744898,14,Lowest,Very Low,1.1,1 kW
84,Micro,Retail,7,1.625,0,0,0,1.05,0.375,0,0.0125,0.1875,48.75,0.696428571,10,Lowest,Very Low,1.1,1 kW
31,Micro,Retail,6,1.7,0.4375,0,0,0.025,0.0125,0,0,1.225,43.71428571,0.80952381,9,Lowest,Very Low,0.55,1 kW
34,Micro,Retail,6,1.7,0.4375,0,0,0.025,0.0125,0,0,1.225,43.71428571,0.80952381,9,Lowest,Very Low,0.55,1 kW
70,Micro,Retail,6,1.7,0.4375,0,0,0.025,0.0125,0,0,1.225,43.71428571,0.80952381,9,Lowest,Very Low,0.55,1 kW
18,Micro,Food and beverages,7,1.8,0,0,0,0,1.125,0,0,0.675,54,3.857142857,2,Lowest,Very Low,0.2,1 kW
25,Micro,Food and beverages,7,1.8,0,0,0,0,1.125,0,0,0.675,54,1.102040816,7,Lowest,Very Low,0.2,1 kW
76,Micro,Food and beverages,7,1.8,0,0,0,0,1.125,0,0,0.675,54,0.701298701,11,Lowest,Very Low,0.2,1 kW
111,Medium,Food and beverages,6,1.8125,0.0375,0.325,0.1625,0.0375,0.0875,0.0375,0,1.125,46.60714286,0.863095238,9,Lowest,Very Low,0.3,1 kW
117,Small,Services,6,1.9625,0.0125,0,0,1.05,0.375,0,0,0.525,50.46428571,0.93452381,9,Lowest,Very Low,1.325,1 kW
22,Micro,Retail,7,2.275,0.2625,0.4375,0,0,0.2625,0.4375,0,0.875,68.25,0.696428571,14,Lowest,Very Low,0.65,1 kW
3,Micro,Retail,7,2.275,0.2625,0.4375,0,0,0.2625,0.4375,0,0.875,68.25,0.696428571,14,Lowest,Very Low,0.65,1 kW
81,Micro,Retail,7,2.275,0.2625,0.4375,0,0,0.2625,0.4375,0,0.875,68.25,0.696428571,14,Lowest,Very Low,0.65,1 kW
6,Micro,Food and beverages,7,2.45,0,0,0,0,2.45,0,0,0,73.5,0.954545455,11,Lowest,Very Low,0.7,1 kW
62,Micro,Food and beverages,7,2.45,0,0,0,0,2.45,0,0,0,73.5,2.1,5,Lowest,Very Low,0.7,1 kW
109,Micro,Food and beverages,7,2.45,0,0,0,0,2.45,0,0,0,73.5,2.1,5,Lowest,Very Low,0.7,1 kW
90,Small,Food and beverages,7,2.45,0,0,0,0.35,1.05,0,1.05,0,73.5,0.75,14,Lowest,Very Low,2.125,1 kW
58,Micro,Retail,7,2.525,1.625,0,0,0,0.0875,0.8125,0,0,75.75,1.202380952,9,Lowest,Very Low,0.4,1 kW
104,Micro,Retail,7,2.525,1.625,0,0,0,0.0875,0.8125,0,0,75.75,1.202380952,9,Lowest,Very Low,0.4,1 kW
118,Micro,Retail,7,2.525,1.625,0,0,0,0.0875,0.8125,0,0,75.75,1.202380952,9,Lowest,Very Low,0.4,1 kW
128,Small,Services,7,3.225,0.375,0.0625,0,0.125,0.375,1.05,1.05,0.1875,96.75,1.382142857,10,Lowest,Very Low,2.75,1 kW
7,Small,Food and beverages,7,4.15,1.05,0.125,0.125,1.05,0.375,0,0.375,1.05,124.5,2.540816327,7,Lowest,Very Low,3.125,1 kW
60,Micro,Services,7,5.9125,0.875,0.025,0.0125,0.1875,2.1875,1.3125,0,1.3125,177.375,2.81547619,9,Lowest,Very Low,1.825,2 kW
95,Micro,Services,7,5.9125,0.875,0.025,0.0125,0.1875,2.1875,1.3125,0,1.3125,177.375,2.81547619,9,Lowest,Very Low,1.825,2 kW
97,Micro,Services,7,5.9125,0.875,0.025,0.0125,0.1875,2.1875,1.3125,0,1.3125,177.375,1.689285714,15,Lowest,Very Low,1.825,2 kW
55,Micro,Retail,7,5.9625,0.8125,0,0,0,0.0875,0.1875,0,4.875,178.875,1.965659341,13,Lowest,Very Low,1.025,2 kW
88,Micro,Retail,7,5.9625,0.8125,0,0,0,0.0875,0.1875,0,4.875,178.875,1.703571429,15,Lowest,Very Low,1.025,2 kW
124,Micro,Retail,7,5.9625,0.8125,0,0,0,0.0875,0.1875,0,4.875,178.875,1.965659341,13,Lowest,Very Low,1.025,2 kW
85,Small,Hotel and restaurant,7,7.2375,0.8125,0,0,0.175,0.4375,1.3125,0,4.5,217.125,1.723214286,18,Lowest,Very Low,1.175,2 kW
44,Small,Services,7,7.2875,2.1875,0.4375,0.0375,2.1875,1.125,0.1875,0,1.125,218.625,1.301339286,24,Lowest,Very Low,1.825,2 kW
105,Medium,Food and beverages,6,7.35,3.675,0,0,0,3.675,0,0,0,189,2.625,12,Lowest,Very Low,2.1,2 kW
26,Micro,Food and beverages,7,7.6,3.15,2.625,0.175,1.125,0.175,0,0.35,0,228,3.619047619,9,Lowest,Very Low,2.65,2 kW
65,Micro,Food and beverages,7,7.6,3.15,2.625,0.175,1.125,0.175,0,0.35,0,228,3.619047619,9,Lowest,Very Low,2.65,2 kW
78,Micro,Food and beverages,7,7.6,3.15,2.625,0.175,1.125,0.175,0,0.35,0,228,2.961038961,11,Lowest,Very Low,2.65,2 kW
83,Small,Food and beverages,7,9.9,0.1875,0.1625,0,1.625,4.55,0,0,3.375,297,4.242857143,10,Lowest,Very Low,1.475,3 kW
37,Micro,Retail,7,11.4625,0.4375,0,0,0,0.0375,0.1875,0,10.8,343.875,3.275,15,Lowest,Very Low,1.475,3 kW
49,Micro,Retail,7,11.4625,0.4375,0,0,0,0.0375,0.1875,0,10.8,343.875,3.275,15,Lowest,Very Low,1.475,3 kW
92,Micro,Retail,7,13.0375,1.625,0,0,0,0.175,0.4375,0,10.8,391.125,4.298076923,13,Lowest,Very Low,1.625,4 kW
99,Micro,Retail,7,13.0375,1.625,0,0,0,0.175,0.4375,0,10.8,391.125,3.725,15,Lowest,Very Low,1.625,4 kW
1,Micro,Retail,7,13.0375,1.625,0,0,0,0.175,0.4375,0,10.8,391.125,4.298076923,13,Lowest,Very Low,1.625,4 kW
48,Micro,Agriculture,6,14.6125,1.625,0.0375,4.875,0,0.0875,0.1875,7.8,0,375.75,6.958333333,9,Lowest,Very Low,2.375,4 kW
52,Micro,Agriculture,6,14.6125,1.625,0.0375,4.875,0,0.0875,0.1875,7.8,0,375.75,6.958333333,9,Lowest,Very Low,2.375,4 kW
98,Micro,Agriculture,6,14.6125,1.625,0.0375,4.875,0,0.0875,0.1875,7.8,0,375.75,6.958333333,9,Lowest,Very Low,2.375,4 kW
9,Micro,Services,6,15.95,4.875,0.1875,0,0,1.625,9.1,0,0.1625,410.1428571,7.595238095,9,Lowest,Very Low,2.55,5 kW
66,Micro,Services,6,15.95,4.875,0.1875,0,0,1.625,9.1,0,0.1625,410.1428571,7.595238095,9,Lowest,Very Low,2.55,5 kW
126,Micro,Services,6,15.95,4.875,0.1875,0,0,1.625,9.1,0,0.1625,410.1428571,7.595238095,9,Lowest,Very Low,2.55,5 kW
39,Micro,Manufacturing,6,16.2,3.25,0.375,0.5625,1.3125,0.8125,0.375,0.0625,9.45,416.5714286,5.785714286,12,Lowest,Very Low,3.05,5 kW
45,Micro,Manufacturing,6,16.2,3.25,0.375,0.5625,1.3125,0.8125,0.375,0.0625,9.45,416.5714286,7.714285714,9,Lowest,Very Low,3.05,5 kW
123,Micro,Manufacturing,6,16.2,3.25,0.375,0.5625,1.3125,0.8125,0.375,0.0625,9.45,416.5714286,7.714285714,9,Lowest,Very Low,3.05,5 kW
100,Micro,Retail,7,18.0875,1.625,0.525,0,0,1.625,0.8125,0,13.5,542.625,5.536989796,14,Lowest,Very Low,2.475,5 kW
116,Micro,Retail,7,18.0875,1.625,0.525,0,0,1.625,0.8125,0,13.5,542.625,5.167857143,15,Lowest,Very Low,2.475,5 kW
129,Micro,Retail,7,18.0875,1.625,0.525,0,0,1.625,0.8125,0,13.5,542.625,5.962912088,13,Lowest,Very Low,2.475,5 kW
43,Micro,Food and beverages,4,19.6,1.225,1.225,2.45,3.675,3.675,1.225,3.675,2.45,336,9.333333333,9,Lowest,Very Low,5.6,6 kW
47,Micro,Food and beverages,6,19.6,1.225,1.225,2.45,3.675,3.675,1.225,3.675,2.45,504,6.461538462,13,Lowest,Very Low,5.6,6 kW
63,Micro,Food and beverages,6,19.6,1.225,1.225,2.45,3.675,3.675,1.225,3.675,2.45,504,7.636363636,11,Lowest,Very Low,5.6,6 kW
27,Micro,Retail,5,20.375,2.25,5.625,0.875,0.4375,2.1875,5.625,0,3.375,436.6071429,6.717032967,13,Lowest,Very Low,2.875,6 kW
125,Micro,Retail,5,20.375,2.25,5.625,0.875,0.4375,2.1875,5.625,0,3.375,436.6071429,9.702380952,9,Lowest,Very Low,2.875,6 kW
30,Micro,Retail,5,20.375,2.25,5.625,0.875,0.4375,2.1875,5.625,0,3.375,436.6071429,6.717032967,13,Lowest,Very Low,2.875,6 kW
16,Micro,Services,6,20.4,3.25,0.0875,0,4.55,0.8125,0.9,0,10.8,524.5714286,8.742857143,10,Lowest,Very Low,2.65,6 kW
11,Micro,Retail,6,22.375,0.4375,0,0,0,0.325,0.0125,0,21.6,575.3571429,7.376373626,13,Lowest,Very Low,2.6,6 kW
20,Micro,Retail,6,22.375,0.4375,0,0,0,0.325,0.0125,0,21.6,575.3571429,10.6547619,9,Lowest,Very Low,2.6,6 kW
106,Micro,Retail,6,22.375,0.4375,0,0,0,0.325,0.0125,0,21.6,575.3571429,10.6547619,9,Lowest,Very Low,2.6,6 kW
93,Micro,Rental,7,27.1875,5.625,0.0625,0,0,5.625,0.125,0,15.75,815.625,29.12946429,4,Moderate,Very Low,3.375,8 kW
51,Micro,Food and beverages,7,42.25,9.75,0.1625,0,23.4,0.325,0.8125,0,7.8,1267.5,20.11904762,9,Moderate,Very Low,6.5,12 kW
79,Micro,Services,7,42.25,9.75,0.1625,0,23.4,0.325,0.8125,0,7.8,1267.5,20.11904762,9,Moderate,Very Low,6.5,12 kW
119,Micro,Services,7,42.25,9.75,0.1625,0,23.4,0.325,0.8125,0,7.8,1267.5,16.46103896,11,Moderate,Very Low,6.5,12 kW
2,Micro,Retail,7,44.525,2.4375,0.1625,39,0,0.4875,1.625,0,0.8125,1335.75,21.20238095,9,Moderate,Very Low,6.85,13 kW
13,Small,Retail,6,45.225,43.2,0,0,1.125,0.675,0.225,0,0,1162.928571,21.53571429,9,Moderate,Very Low,5.025,13 kW
32,Micro,Retail,7,70.35,3.6,2.625,0,3,39,0.525,0,21.6,2110.5,33.5,9,High,Very Low,17.9,20 kW
73,Micro,Retail,7,70.35,3.6,2.625,0,3,39,0.525,0,21.6,2110.5,33.5,9,High,Very Low,17.9,20 kW
96,Micro,Retail,7,70.35,3.6,2.625,0,3,39,0.525,0,21.6,2110.5,33.5,9,High,Very Low,17.9,20 kW
72,Small,Services,7,73.5875,4.875,7.875,0,4.0625,24.375,0,0,32.4,2207.625,35.04166667,9,High,Very Low,10.975,21 kW
40,Micro,Retail,7,78.525,9.45,2.25,0,0,3.375,20.25,0,43.2,2355.75,25.88736264,13,Moderate,Very Low,8.725,23 kW
67,Micro,Retail,7,78.525,9.45,2.25,0,0,3.375,20.25,0,43.2,2355.75,25.88736264,13,Moderate,Very Low,8.725,23 kW
68,Micro,Retail,7,78.525,9.45,2.25,0,0,3.375,20.25,0,43.2,2355.75,25.88736264,13,Moderate,Very Low,8.725,23 kW
38,Micro,Food and beverages,7,88.1625,4.0625,0.0375,39,0,5.625,0.4375,39,0,2644.875,53.97704082,7,Highest,Very Low,13.45,25 kW
108,Micro,Food and beverages,7,88.1625,4.0625,0.0375,39,0,5.625,0.4375,39,0,2644.875,41.98214286,9,High,Very Low,13.45,25 kW
122,Micro,Food and beverages,7,88.1625,4.0625,0.0375,39,0,5.625,0.4375,39,0,2644.875,53.97704082,7,Highest,Very Low,13.45,25 kW
